"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009151","BP","GO:0009151","purine deoxyribonucleotide metabolic process","5/275","16/18888",0.3125,21.4636363636364,9.95344648127566,2.41651139293149e-06,0.00766034111559283,0.00700025195089207,"ADA/DCK/ADK/NUDT16/SAMHD1",5
"GO:0061640","BP","GO:0061640","cytoskeleton-dependent cytokinesis","10/275","117/18888",0.0854700854700855,5.87039627039627,6.42322555272703,8.24633248112827e-06,0.0130704369825883,0.0119441615726658,"EXOC5/CHMP2A/ANK3/EXOC8/SEPTIN8/EXOC2/NUSAP1/EXOC1/SEPTIN3/EXOC7",10
"GO:0009162","BP","GO:0009162","deoxyribonucleoside monophosphate metabolic process","5/275","23/18888",0.217391304347826,14.9312252964427,8.12576910002153,1.7123548212615e-05,0.0137973799019096,0.0126084640511557,"DNPH1/ADA/TK1/DCK/ADK",5
"GO:0000910","BP","GO:0000910","cytokinesis","12/275","188/18888",0.0638297872340425,4.38406189555126,5.66808125658541,2.09540881283313e-05,0.0137973799019096,0.0126084640511557,"EXOC5/CHMP2A/MYH9/ANK3/PIN1/EXOC8/SEPTIN8/EXOC2/NUSAP1/EXOC1/SEPTIN3/EXOC7",12
"GO:0009394","BP","GO:0009394","2'-deoxyribonucleotide metabolic process","6/275","41/18888",0.146341463414634,10.0512638580931,7.05211988945843,2.64352045274789e-05,0.0137973799019096,0.0126084640511557,"ADA/RRM1/DCK/ADK/NUDT16/SAMHD1",6
"GO:0009262","BP","GO:0009262","deoxyribonucleotide metabolic process","6/275","42/18888",0.142857142857143,9.81194805194805,6.94906907154111,3.04674004143115e-05,0.0137973799019096,0.0126084640511557,"ADA/RRM1/DCK/ADK/NUDT16/SAMHD1",6
"GO:0019692","BP","GO:0019692","deoxyribose phosphate metabolic process","6/275","42/18888",0.142857142857143,9.81194805194805,6.94906907154111,3.04674004143115e-05,0.0137973799019096,0.0126084640511557,"ADA/RRM1/DCK/ADK/NUDT16/SAMHD1",6
"GO:0090148","BP","GO:0090148","membrane fission","6/275","44/18888",0.136363636363636,9.36595041322314,6.75296851631958,4.00116876959325e-05,0.014937496203379,0.0136503368924785,"EXOC5/CHMP2A/EXOC8/EXOC2/EXOC1/EXOC7",6
"GO:0000281","BP","GO:0000281","mitotic cytokinesis","8/275","88/18888",0.0909090909090909,6.24396694214876,5.9932446322385,4.28399784112208e-05,0.014937496203379,0.0136503368924785,"EXOC5/CHMP2A/ANK3/EXOC8/EXOC2/NUSAP1/EXOC1/EXOC7",8
"GO:0001778","BP","GO:0001778","plasma membrane repair","5/275","28/18888",0.178571428571429,12.2649350649351,7.25064283674772,4.71214391273785e-05,0.014937496203379,0.0136503368924785,"CHMP2A/ANXA2/MYH9/S100A10/AHNAK",5
"GO:0098876","BP","GO:0098876","vesicle-mediated transport to the plasma membrane","10/275","151/18888",0.0662251655629139,4.54858518964479,5.32149096709644,7.5125996572813e-05,0.0216499462850743,0.0197843772792709,"EXOC5/EPS15/ANK3/EXOC8/MICALL1/VPS39/EXOC2/EHD1/EXOC1/GGA1",10
"GO:1903729","BP","GO:1903729","regulation of plasma membrane organization","4/275","17/18888",0.235294117647059,16.1608556149733,7.6013435882868,9.0109016254337e-05,0.0224498043928345,0.0205153118675346,"ANXA2/MYH9/S100A10/AHNAK",4
"GO:0099022","BP","GO:0099022","vesicle tethering","5/275","32/18888",0.15625,10.7318181818182,6.69705459372003,9.20654438822865e-05,0.0224498043928345,0.0205153118675346,"EXOC5/EXOC8/EXOC2/EXOC1/EXOC7",5
"GO:0043094","BP","GO:0043094","cellular metabolic compound salvage","5/275","33/18888",0.151515151515152,10.4066115702479,6.57380111813838,0.000107223670115059,0.0231118210795897,0.0211202827863293,"PDXK/DNPH1/ADA/DCK/ADK",5
